wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391
Retrieving t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 156 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 157 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 158 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 159 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 160 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 161 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 162 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 163 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 164 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 165 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 166 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 167 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 168 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 169 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 170 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 170 MiB, Paid 0.000000000320890484 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 171 MiB, Paid 0.000000000320890484 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 171 MiB, Paid 0.000000000320890484 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 171 MiB, Paid 0.00000000035863922 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 172 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 173 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 174 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 175 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 176 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 177 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 178 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 179 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 180 MiB, Paid 0.00000000035863922 FIL, ClientEventBlocksReceived (DealStatusOngoing)
ERROR: retrieval timed out

Command exited with non-zero status 124
0.07user 0.07system 15:00.00elapsed 0%CPU (0avgtext+0avgdata 39592maxresident)k
0inputs+0outputs (0major+3917minor)pagefaults 0swaps
Already have log for t02014 2387 bafykbzacedgiot4tiem4f5rovzhvdtzwvxe3pgdgap72iydk4uf7cvvcf2zke

wiki.zip.af
t01593-2348 t01581-2361 t01902-4359
Retrieving t01593 2348 bafykbzaceckoxjkh4f2yhzcqa6tt2yldpj34ifdgvjz3ppiaya2bvw3bgclxa
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
wiki.zip.aa
cat: results/check-2020.08.20-2.txt: No such file or directory


wiki.zip.ab
cat: results/check-2020.08.20-2.txt: No such file or directory


wiki.zip.ac
cat: results/check-2020.08.20-2.txt: No such file or directory


wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391 t02306-4538 t02206-4548 t01827-4608 t02555-4644
Already have log for t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01581 2359 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01699 2367 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02014 2391 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Retrieving t02306 4538 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.01user 0.01system 0:00.02elapsed 96%CPU (0avgtext+0avgdata 37020maxresident)k
0inputs+0outputs (0major+3640minor)pagefaults 0swaps
Retrieving t02206 4548 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.02user 0.00system 0:00.03elapsed 87%CPU (0avgtext+0avgdata 36792maxresident)k
0inputs+0outputs (0major+3541minor)pagefaults 0swaps
Retrieving t01827 4608 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.01user 0.01system 0:00.03elapsed 90%CPU (0avgtext+0avgdata 36600maxresident)k
0inputs+0outputs (0major+3563minor)pagefaults 0swaps
Retrieving t02555 4644 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.03user 0.00system 0:00.03elapsed 93%CPU (0avgtext+0avgdata 36704maxresident)k
0inputs+0outputs (0major+3576minor)pagefaults 0swaps

wiki.zip.ab
t01699-2377 t01819-4355 t02302-4562 t01591-4572 t02306-4638
Already have log for t01699 2377 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Already have log for t01819 4355 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Retrieving t02302 4562 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.01user 0.01system 0:00.03elapsed 83%CPU (0avgtext+0avgdata 36284maxresident)k
0inputs+0outputs (0major+3536minor)pagefaults 0swaps
Retrieving t01591 4572 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.01user 0.01system 0:00.03elapsed 90%CPU (0avgtext+0avgdata 37696maxresident)k
0inputs+0outputs (0major+3633minor)pagefaults 0swaps
Retrieving t02306 4638 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.02user 0.00system 0:00.03elapsed 93%CPU (0avgtext+0avgdata 37972maxresident)k
0inputs+0outputs (0major+3596minor)pagefaults 0swaps

wiki.zip.ac
t01308-2358 t02014-2380 t01593-2386 t01945-4557
Retrieving t01308 2358 bafykbzaceaqlsibidzkcimvji7axb52fgr7wmfkkqsp47sejgxrkhnuwmcse2
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.02user 0.01system 0:00.03elapsed 93%CPU (0avgtext+0avgdata 36748maxresident)k
0inputs+0outputs (0major+3631minor)pagefaults 0swaps
Already have log for t02014 2380 bafykbzaceaqlsibidzkcimvji7axb52fgr7wmfkkqsp47sejgxrkhnuwmcse2
Already have log for t01593 2386 bafykbzaceaqlsibidzkcimvji7axb52fgr7wmfkkqsp47sejgxrkhnuwmcse2
Retrieving t01945 4557 bafykbzaceaqlsibidzkcimvji7axb52fgr7wmfkkqsp47sejgxrkhnuwmcse2
ERROR: dial tcp 127.0.0.1:1234: connect: connection refused

Command exited with non-zero status 1
0.02user 0.00system 0:00.02elapsed 96%CPU (0avgtext+0avgdata 37088maxresident)k
0inputs+0outputs (0major+3522minor)pagefaults 0swaps

wiki.zip.ad
t02014-2343 t01308-2352 t01920-2393 t01819-4574 t01945-4609
Already have log for t02014 2343 bafykbzacedflzjjvyrkuvqvfqc2vjdnksuqr7atm76n6grjrfqem4cs2msazm
wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391 t02306-4538 t02206-4548 t01827-4608 t02555-4644
Already have log for t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01581 2359 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01699 2367 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02014 2391 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02306 4538 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02206 4548 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01827 4608 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02555 4644 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls

wiki.zip.ab
t01699-2377 t01819-4355 t02302-4562 t01591-4572 t02306-4638
Already have log for t01699 2377 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Already have log for t01819 4355 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Already have log for t02302 4562 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Already have log for t01591 4572 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6
Already have log for t02306 4638 bafykbzaceb5sgoxddtj3ntl4kz6dkrsr6hftgowgy3cam3f2irmbc7rglt3b6

wiki.zip.aa
t01945-2342 t01581-2359 t01699-2367 t02014-2391 t02306-4538 t02206-4548 t01827-4608 t02555-4644
Already have log for t01945 2342 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01581 2359 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t01699 2367 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Already have log for t02014 2391 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
Retrieving t02306 4538 bafykbzaceantezfhi5gfy22imlfbb4gofn75vnu2lo3bzje4fddiyrph2d5ls
> Recv: 0 B, Paid 0 FIL, ClientEventOpen (DealStatusNew)
> Recv: 0 B, Paid 0 FIL, ClientEventDealProposed (DealStatusWaitForAcceptance)
> Recv: 0 B, Paid 0 FIL, ClientEventDealAccepted (DealStatusAccepted)
> Recv: 0 B, Paid 0 FIL, ClientEventPaymentChannelCreateInitiated (DealStatusPaymentChannelCreating)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusPaymentChannelCreating)
> Recv: 12.81 KiB, Paid 0 FIL, ClientEventPaymentRequested (DealStatusPaymentChannelCreating)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventBlocksReceived (DealStatusPaymentChannelCreating)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventPaymentChannelReady (DealStatusOngoing)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 1.013 MiB, Paid 0 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 1.013 MiB, Paid 0.00000000000212338 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 2.013 MiB, Paid 0.00000000000212338 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 2.013 MiB, Paid 0.00000000000212338 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 3.013 MiB, Paid 0.00000000000212338 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 3.013 MiB, Paid 0.00000000000212338 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 3.013 MiB, Paid 0.000000000006317684 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 4.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 5.013 MiB, Paid 0.000000000006317684 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 6.013 MiB, Paid 0.000000000006317684 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 6.013 MiB, Paid 0.000000000006317684 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 6.013 MiB, Paid 0.00000000001260914 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 7.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 8.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.013 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 9.013 MiB, Paid 0.00000000001260914 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 10.01 MiB, Paid 0.00000000001260914 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 10.01 MiB, Paid 0.00000000001260914 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 10.01 MiB, Paid 0.000000000020997748 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 11.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 12.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 13.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 14.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 14.01 MiB, Paid 0.000000000020997748 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 15.01 MiB, Paid 0.000000000020997748 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 15.01 MiB, Paid 0.000000000020997748 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 15.01 MiB, Paid 0.000000000031483508 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 16.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 17.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 18.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 19.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 20.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 20.01 MiB, Paid 0.000000000031483508 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 21.01 MiB, Paid 0.000000000031483508 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 21.01 MiB, Paid 0.000000000031483508 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 21.01 MiB, Paid 0.00000000004406642 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 22.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 23.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 24.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 25.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 26.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 27.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 27.01 MiB, Paid 0.00000000004406642 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 28.01 MiB, Paid 0.00000000004406642 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 28.01 MiB, Paid 0.00000000004406642 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 28.01 MiB, Paid 0.000000000058746484 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 29.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 30.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 31.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 32.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 33.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 34.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 35.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 35.01 MiB, Paid 0.000000000058746484 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 36.01 MiB, Paid 0.000000000058746484 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 36.01 MiB, Paid 0.000000000058746484 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 36.01 MiB, Paid 0.0000000000755237 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 37.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 38.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 39.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 40.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 41.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 42.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 43.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 44.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 44.01 MiB, Paid 0.0000000000755237 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 45.01 MiB, Paid 0.0000000000755237 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 45.01 MiB, Paid 0.0000000000755237 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 45.01 MiB, Paid 0.000000000094398068 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 46.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 47.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 48.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 49.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 50.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 51.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 52.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 53.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 54.01 MiB, Paid 0.000000000094398068 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 55.01 MiB, Paid 0.000000000094398068 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 55.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 56.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 57.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 58.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 59.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 60.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 61.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 62.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 63.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 64.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 65.01 MiB, Paid 0.000000000115369588 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 66.01 MiB, Paid 0.000000000115369588 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 66.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 67.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 68.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 69.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 70.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 71.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 72.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 73.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 74.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 75.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 76.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 77.01 MiB, Paid 0.00000000013843826 FIL, ClientEventPaymentRequested (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventBlocksReceived (DealStatusFundsNeeded)
> Recv: 78.01 MiB, Paid 0.00000000013843826 FIL, ClientEventSendFunds (DealStatusSendFunds)
> Recv: 78.01 MiB, Paid 0.000000000163604084 FIL, ClientEventPaymentSent (DealStatusOngoing)
> Recv: 79.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
> Recv: 80.01 MiB, Paid 0.000000000163604084 FIL, ClientEventBlocksReceived (DealStatusOngoing)
